# requirements.txt - 주식 트레이딩 시스템

# 필수 패키지
Flask>=2.0.0                   # 웹 대시보드
flask-socketio>=5.0.0          # 실시간 웹소켓 대시보드
numpy>=1.21.0                  # 수치 계산
scipy>=1.7.0                   # 통계 분석
aiosqlite>=0.17.0              # 비동기 데이터베이스
python-dotenv>=0.19.0          # 환경변수 관리 (.env)
yfinance>=0.2.0                # 야후 파이낸스 실시간 시세
python-telegram-bot>=20.0      # 비동기 텔레그램 봇 API

# 선택사항 (향후 확장용)
# pandas>=1.3.0                 # 데이터 분석
# matplotlib>=3.4.0             # 시각화
# requests>=2.26.0              # HTTP 요청
# SQLAlchemy>=1.4.0             # ORM
# PyQt5>=5.15.0                 # 키움증권 API (GUI)
# pywin32>=301                  # Windows COM (키움증권)


