Package                      Version
---------------------------- -----------
absl-py                      1.4.0
accelerate                   0.27.2
aiohappyeyeballs             2.6.2
aiohttp                      3.14.0
aiosignal                    1.4.0
aiosqlite                    0.22.1
alembic                      1.18.4
annotated-doc                0.0.4
annotated-types              0.7.0
anyio                        4.13.0
ast_serialize                0.5.0
astunparse                   1.6.3
attrs                        26.1.0
bandit                       1.9.4
beautifulsoup4               4.14.3
bidict                       0.23.1
blinker                      1.9.0
cachetools                   5.3.1
certifi                      2026.5.20
cffi                         2.0.0
charset-normalizer           3.2.0
click                        8.4.1
cloudpickle                  3.1.2
colorama                     0.4.6
colorlog                     6.10.1
contourpy                    1.3.3
curl_cffi                    0.15.0
cycler                       0.12.1
diffusers                    0.25.1
distlib                      0.3.7
distro                       1.9.0
Farama-Notifications         0.0.6
fastapi                      0.136.3
filelock                     3.12.2
finance-datareader           0.9.202
Flask                        3.1.3
Flask-SocketIO               5.6.1
flatbuffers                  23.5.26
fonttools                    4.63.0
frozenlist                   1.8.0
fsspec                       2026.4.0
gast                         0.4.0
google-ai-generativelanguage 0.6.15
google-api-core              2.31.0
google-api-python-client     2.197.0
google-auth                  2.22.0
google-auth-httplib2         0.4.0
google-auth-oauthlib         1.0.0
google-generativeai          0.8.6
google-pasta                 0.2.0
googleapis-common-protos     1.75.0
greenlet                     3.5.1
grpcio                       1.81.0
grpcio-status                1.71.2
gymnasium                    1.2.3
h11                          0.16.0
h5py                         3.9.0
hf-xet                       1.5.0
hmmlearn                     0.3.3
httpcore                     1.0.9
httplib2                     0.31.2
httpx                        0.28.1
huggingface_hub              1.18.0
idna                         3.4
importlib_metadata           9.0.0
iniconfig                    2.3.0
itsdangerous                 2.2.0
Jinja2                       3.1.6
jiter                        0.15.0
joblib                       1.5.3
keras                        2.13.1
kiwisolver                   1.5.0
libclang                     16.0.6
librt                        0.11.0
lightgbm                     4.6.0
lxml                         6.1.1
Mako                         1.3.12
Markdown                     3.4.4
markdown-it-py               4.2.0
MarkupSafe                   2.1.3
matplotlib                   3.10.9
mdurl                        0.1.2
mpmath                       1.3.0
multidict                    6.7.1
multitasking                 0.0.13
mypy                         2.1.0
mypy_extensions              1.1.0
narwhals                     2.22.1
networkx                     3.6.1
numpy                        1.26.4
oauthlib                     3.2.2
openai                       2.41.0
opencv-python                4.11.0.86
opt-einsum                   3.3.0
optuna                       4.9.0
packaging                    23.1
pandas                       3.0.3
pathspec                     1.1.1
peewee                       4.0.6
pillow                       12.2.0
pip                          23.2.1
platformdirs                 3.10.0
playwright                   1.60.0
plotly                       6.8.0
pluggy                       1.6.0
propcache                    0.5.2
proto-plus                   1.28.0
protobuf                     5.29.6
psutil                       7.2.2
pyarrow                      24.0.0
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycparser                    3.0
pydantic                     2.13.4
pydantic_core                2.46.4
pyee                         13.0.1
Pygments                     2.20.0
pyparsing                    3.3.2
pytest                       9.0.3
python-dateutil              2.9.0.post0
python-dotenv                1.2.2
python-engineio              4.13.2
python-socketio              5.16.2
python-telegram-bot          22.7
pytz                         2026.2
PyYAML                       6.0.3
pyzmq                        27.1.0
regex                        2026.5.9
reportlab                    4.5.1
requests                     2.34.2
requests-file                3.0.1
requests-oauthlib            1.3.1
rich                         15.0.0
rsa                          4.9
ruff                         0.15.16
safetensors                  0.7.0
scikit-learn                 1.9.0
scipy                        1.17.1
shellingham                  1.5.4
simple-websocket             1.1.0
six                          1.16.0
sniffio                      1.3.1
soupsieve                    2.8.4
SQLAlchemy                   2.0.50
stable_baselines3            2.8.0
starlette                    1.2.1
stevedore                    5.8.0
sympy                        1.14.0
tabulate                     0.10.0
tenacity                     9.1.4
tensorboard                  2.13.0
tensorboard-data-server      0.7.1
tensorflow-estimator         2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
threadpoolctl                3.6.0
tokenizers                   0.22.2
torch                        2.12.0
torchvision                  0.27.0
tqdm                         4.67.3
transformers                 5.10.2
typer                        0.25.1
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2026.2
uritemplate                  4.2.0
urllib3                      1.26.16
uvicorn                      0.48.0
virtualenv                   20.24.2
virtualenvwrapper-win        1.2.7
websockets                   16.0
Werkzeug                     3.1.8
wheel                        0.41.0
wrapt                        1.15.0
wsproto                      1.3.2
xgboost                      3.2.0
yarl                         1.24.2
yfinance                     1.4.1
zipp                         4.1.0

[notice] A new release of pip is available: 23.2.1 -> 26.1.2
[notice] To update, run: C:\Users\kyung\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\python.exe -m pip install --upgrade pip
